building_uid,island_label,selected_pixel_count,iqr_retained_pixel_count,insar_height_above_anchor_m,insar_height_iqr_m,median_velocity_m_per_year,median_phase_residual_rms_rad,median_height_sigma_m
19357,1,314,289,45.66390819432352,9.426104515578011,-0.007527156435020456,1.5964923947164962,5.302765535976065
38755,2,14,12,6.80257387824318,1.0709822937915554,0.0019461001385540763,2.2535215873819974,7.847108860890472
38756,3,109,109,-10.207095895037948,11.954873430811533,-0.00141024368307521,3.169006910981498,1.0256275511135717
38757,4,4,4,12.163964061054585,2.7843597383334906,0.037851004459855765,4.353662316710866,14.548403555134474
38759,6,48,46,5.404304695763416,4.9329016324326185,-0.004134773068112092,2.8884900310724184,2.4063711074600045
38760,7,93,93,5.624614694700741,8.115427843571464,0.0010195719755903576,2.1735697285836975,1.6329370791939142
51702,8,35,32,0.17706589563144476,7.820676334483485,-0.004765897578624362,3.2951078932086837,11.355207629696178
51703,9,27,24,10.67454137185958,15.381844053353166,0.010671641642955584,2.405176403073213,7.868817955325506
51817,10,209,209,6.002958813507125,14.717362453455488,0.00019571716577825604,2.292821124972459,1.3721400564438928
55623,11,79,73,12.019958807403459,3.7850021842164097,0.0023932568449847843,2.572310750953355,2.303705320560773
57555,12,120,120,-13.728390657653947,29.959372435281303,-0.0006135143435869975,2.703165113017781,1.6061112550264594
57581,13,8,8,14.282880889883256,32.54330102015803,0.07222002893095837,5.427890751356547,18.992706451290182
57583,14,13,13,0.25350481576320305,3.915672557370872,-0.015944520780905674,2.8615549819186406,8.704326980003998
59096,15,6,6,11.231277873601012,3.387085302838978,-0.012376219183100678,3.671900888686026,13.939582175536628
59097,16,6,5,-0.70296773476206,0.3098766248852912,0.006157929591544211,3.488819966240351,2.9068696422039704
59229,18,10,8,-22.578824860795848,1.5588626620367982,0.0017316363086540723,3.344925258922352,1.8897103637637698
59232,21,573,573,-13.613789148984138,22.95169353326755,0.0043450970997779125,2.6978977751581175,1.8949787627103776
59259,22,77,77,23.154924864847093,22.60935272981832,0.021752451654399287,3.7010775475912663,13.615967191698209
59260,23,50,49,-5.455955770417916,7.600782792084072,0.008733341951117211,3.2780358345627088,1.9791888556795831
59431,25,24,20,3.2730765083707443,3.2838887756205284,0.0023231348242501587,1.9464446770208852,1.569368527068706
59444,26,50,46,19.661977007408954,6.201837153246753,0.012377446267889551,3.529625003680974,11.430806805221263
59677,27,503,478,17.012739094784177,17.1973177439559,-0.007365283598159911,2.854294748931113,3.1150373338444135
61760,30,71,54,64.5644973609831,5.461474538625808,-0.11897578501390024,8.347470293838114,29.94074261629043
63246,31,7,7,6.835966906232177,16.989714042437207,0.030433705725459833,3.9917492953910583,11.76260835614157
63247,32,11,11,11.162798509947509,14.293042773282814,0.0006782642707500248,0.22237262940424274,0.8377143727895295
63249,34,10,8,-8.32029597508331,0.8385540483976879,-0.001872594812454032,2.8026977370554738,2.244525996105826
63251,36,11,11,18.843384752764344,3.462668870802613,0.033314550476041815,2.8428249050806045,9.80241283850863
63299,37,11,11,22.935057666203683,22.568574661567222,0.017390172957469932,2.44283905257575,8.720961854087204
63300,38,13,13,0.03181636802096732,18.853108728421752,-0.011051685119971115,2.912447999520803,11.812650993977128
63348,39,40,40,6.30133934180334,7.109496733900178,-0.002881147226033273,0.3643646330865644,1.2652631667218226
63385,40,166,161,41.88965684726899,18.621444860875222,-0.002143066747432413,3.895064902915544,3.5352044859033147
63386,41,9,9,4.071534890859119,12.08964735248485,0.0019064076394433892,3.924050960373805,5.787051910612356
65171,42,11,10,3.12389255209449,1.611092430646294,0.0016637138846419255,1.8945061682779616,5.995152702759382
65193,43,77,77,17.185628075301995,31.283520781380368,-0.031081707540786967,3.854403578308252,15.133302918563919
65194,44,44,43,1.064844022945344,7.752982696540661,-0.03357671501672674,3.870137357224858,12.776075140701648
65282,45,7,6,1.439287429115706,1.9581697150159747,0.0005736079049280297,0.5372044315475499,1.2575795740436262
65283,46,15,15,24.405038021175628,39.05135714087453,-0.0064919042991877715,1.8125415814063244,1.4238968459964847
65285,48,13,13,17.445541748861714,16.612097774345216,0.001465019485754376,2.201784079849874,1.3413894185236734
65286,49,76,70,1.4867401342841515,2.693874637326077,0.005561453691799817,3.2876148573744253,2.7354113192837506
65288,51,12,10,64.38102134574237,3.3999672613470366,0.02641358734885088,4.655910391287929,17.011091540373346
65289,52,27,27,4.975355692087652,2.574792978785015,-0.014213973350324777,2.914984705357283,3.1024411649198673
65296,53,177,171,90.23189721236055,29.19247312305437,-0.039611041812455665,2.545223858096336,8.832824311692647
65297,54,308,308,52.574683118882476,39.34735025110116,0.029914554055097537,3.057009785710097,9.694232381370535
65298,55,20,20,8.247633926688565,5.755233176425751,-0.026334681885354688,2.495159368834443,7.9334538420094525
65299,56,66,63,28.92427681026632,13.8443015634039,-0.001484311536640288,0.35048669422359163,1.278389644656652
65300,57,90,85,61.463444155411786,13.915974071610734,-0.0037914794823223773,0.708424398751464,2.3554140445751997
65301,58,2,2,7.962260589179425,0.9070493194224891,-0.0036661874242326703,2.8231899000926557,11.230503031782588
65304,59,156,138,18.555633872709983,9.435593175417228,-0.006338663865647886,3.0848214521041504,2.9339100180878113
65311,60,381,381,28.847815193600404,37.47779261926824,-0.0018975652652620143,0.8727693911731124,1.3672881216843882
65312,61,231,231,16.153068110931788,39.247535356799006,-0.0014013553498099353,0.31264468841844184,1.074492950536183
65313,62,18,14,-5.828804311724502,5.831425921785894,-0.0014093784189054934,1.742810491260777,6.479043515629665
65314,63,3,3,-9.551007891471388,1.1096943814370537,-0.0035563485522766307,1.7445349955723939,1.4559011837445204
65500,64,19,17,-6.644640471415117,2.394210358421444,-0.012205477408064956,3.8287445070431665,10.967487262076139
65547,65,124,124,-1.6429466322515036,19.694984772135008,-0.0012905503058845862,1.9214219241171226,6.931120703492348
65548,66,338,338,18.54253091130226,21.274768202279443,0.006526971652131551,2.5530469762778076,5.600758460965852
65692,67,14,14,2.48727042929992,3.402397516648623,-0.006678603269906536,2.85309053813459,2.621013066888208
67458,70,57,55,29.94924673126658,18.1401731457726,0.004018917507021294,1.9938244422705351,3.4040230905795155
67549,72,15,15,0.3290440624730465,1.588636065379443,0.0005028514975370721,0.20167079592268025,0.6260562262271703
67634,73,128,128,34.32277004567774,51.63513530445787,-0.004060992708648468,0.5305465478724123,1.820476442550572
67635,74,93,93,34.03576702911066,29.638975614691844,-0.001010497984957235,0.4578238121815319,1.5554201640965124
67651,75,101,89,51.052234242987865,13.983186374456963,-0.00026734391679656956,3.049060244600463,2.564851236717107
67652,76,34,32,30.821073915552915,7.779156705292927,0.0003325636931301944,0.42270708740044416,1.348069551739583
67653,77,131,125,-3.989450457790658,9.939502247305628,-0.04298651496472192,1.6965578515811035,4.492940838527469
67654,78,38,38,5.4805376377829,9.189184513208726,-0.0022787459457230155,1.9185399193543002,3.686415416553676
67655,79,75,72,7.6820219672789,18.31998311213398,0.0022780607900008804,2.181771374588492,2.194671481114529
67656,80,107,107,37.97332698543833,29.92231874526028,0.015169984207860771,1.843272975945477,6.8160098035905285
67955,81,22,22,-7.006377737283545,25.449357237870828,0.013119718246953668,4.162347087068223,5.178376385159387
67956,82,301,301,14.992898612659417,66.01028539620403,-0.011613547802328735,1.7220158992784305,4.023764636581684
67957,83,39,36,8.15101301938422,4.069931009990736,-0.007447922622725976,1.412106793259871,2.997131441229347
67958,84,134,115,6.8213501015990765,7.943887523242774,0.000493152408968447,1.1382900037078196,1.5775658670570456
68091,85,24,24,5.248276282125604,5.512288547686268,-0.02437234635788721,3.875151223154866,13.91214732955709
70031,86,2,2,3.1095631085472686,1.6044847456954345,0.0006734000747207081,0.21197303175279253,0.7595368830695062
70032,87,148,148,9.204641297369008,28.80827146764765,-0.00012556705533907714,0.39110889832482304,1.2289369964234087
70040,88,218,218,17.272294995161232,24.336345194682263,-0.012549664334916538,3.0931507667966636,9.169560812796604
70203,89,234,220,2.9425928670362937,33.75208628366534,-0.0071812733987426155,0.8991649933310095,2.847131456892267
70453,92,35,32,28.791486949331592,4.0602587360269276,-0.0005605395283930152,1.8398338075580558,2.6658644263251734
70454,93,25,21,-0.8877466821274326,1.1488409476675883,-0.0001531753429859884,0.23645457917832177,0.7487045257559294
70455,94,5,5,14.82014143407085,3.418569112955087,0.014954336040566365,2.966492872481912,11.055006535667367
70478,96,8,7,21.908519062816815,1.6323331686992972,-0.008491682074685597,3.6274305911756053,3.980883728440466
70479,97,10,10,0.3389491369552466,6.4827406598222375,-0.004636087478301762,2.11937683507928,2.7572635872444486
70601,98,2,2,-1.9302158994166596,2.483256599975151,0.008229742644021355,4.894120591721356,16.840599509506852
70642,99,116,112,8.218977447522372,16.14724989101436,-0.05070429562175442,3.41206515674782,11.520512077885865
74957,101,10,10,34.57953371135534,4.1453123798842455,0.03147936884563721,4.739719336000645,17.736588436539225
74959,103,50,40,52.728498715747236,3.104792027181034,-0.021579229473974514,2.999723582299271,8.968768108074409
74960,104,17,17,32.083390098637715,28.850264976210713,-0.0078974767045879,2.5946039038150897,1.7790283469749386
74975,105,2,2,-5.575268809085633,0.9179001730955321,0.005989034060871926,3.537273696761706,10.281167334750608
74976,106,1,1,-1.1787114359093316,0.0,-0.0024835929356613693,3.1095672420746925,10.643376988675405
74977,107,73,73,29.592190396917346,19.285855554413743,0.05205246886617849,3.673133220695735,12.452649306807768
74978,108,44,44,6.967149980528129,19.67535052250895,-0.03420676520017912,2.828408823674345,8.102370804637626
74979,109,58,57,38.94530208453664,2.759666165905884,0.017941460475276116,4.237514972166827,11.390832596400305
75150,111,14,14,10.648408484416855,3.387215133430171,0.030288318138088535,3.7083445795059573,12.994965742062831
75152,113,198,170,11.458212084990537,3.781226300426665,0.004130367769137364,4.250164150041067,11.952730270352955
75157,115,14,13,-0.5890493237660044,3.4918015579489436,0.010637410716142173,2.1491458151115745,7.650630542943169
75173,116,611,611,36.83685576520311,37.12547769025464,-0.01567293137094161,3.6488921824765264,12.776904450514492
75174,117,520,520,27.528040555344734,32.34591813886798,0.002464534264186701,3.530974499528999,12.659819439060737
75331,118,312,298,45.59633123332392,30.96254594676511,-0.033128802974238036,3.308979886089947,9.303044085378698
75339,119,102,92,47.91470702938053,22.297218228687314,0.002262596991898292,3.2354793504487738,11.274524800967278
75340,120,50,50,2.2538349266622335,14.345030582031978,0.025640291291349683,3.0339393322008474,10.252376534741495
75378,121,20,20,45.862123321685615,6.620249865942547,-0.01694660291371799,5.297496810132139,18.446421033603443
77471,122,97,97,35.27686777423706,22.08507231932696,0.0063146235889607666,3.9270707365416,12.968667019603556
77472,123,24,24,5.58481731641822,4.123173943517728,-0.0027832173719521567,2.91976478257002,1.4190467351422222
77640,126,24,23,18.455237532586978,3.0844763578332,0.0019286593243670015,6.928808295684274,22.465360843968394
77650,127,242,224,77.2370882745538,33.647629429275526,-0.005487040288035581,1.8015479313985843,3.5698188786797624
78268,128,61,54,39.47789622638269,8.593276236934116,0.0031747396499719467,3.237934648966281,11.539445960809505
79578,129,11,11,-5.6416188078345195,17.050848388496064,0.0044124469000257766,3.8969140115545127,6.754812117564467
79980,130,253,253,41.86838966334787,61.18120782411866,0.0028862201036898437,3.1952177794694854,4.394730436160278
80019,131,1263,1257,156.227061139891,66.85051925371747,-0.002322435151013216,3.316842215420541,11.287886422931777
80252,132,332,318,-0.7503055208352858,6.76489219260597,-0.0006051702860805463,1.320787972548474,1.339203202542433
80596,133,126,124,-1.899928422928384,9.363147414478616,0.019402545054133094,3.5155542963596123,9.152283964109097
84813,134,363,363,46.621475046688765,56.71406753372695,-7.924037088450476e-05,0.4474117284809653,1.4873408140843427
85055,135,66,64,17.273064755650026,3.1514520568797764,-0.012742661862794413,2.6484255552621736,3.3068160335626526
85468,136,6,6,17.65675536632225,7.544773026750647,-0.028311959175935757,3.8178187958168293,13.475194414414606
85469,137,26,26,-28.922223384341333,21.718237327518437,0.0011237123694572064,2.4901644296324124,1.8066526435806214
85477,138,28,27,7.511702540982801,8.361273175239074,-0.0025147606694457614,3.9381964880870695,2.9449948330899156
85492,139,37,37,13.033306849041349,6.904049875592442,-0.002462900270450226,4.490443072037245,15.716071915442189
87050,140,112,112,-11.150627871570743,22.561941076055955,0.04585936738956328,3.2503432060776016,11.595728703302242
87051,141,103,103,26.174669282606338,20.39157970621694,0.02052012347172693,4.275646862893536,14.969696881535313
87529,142,47,47,36.200849492813475,11.734017341696969,-0.002495295263794103,4.151603513178784,15.22477807756643
88679,145,2,2,15.137571243561604,1.9847356503994469,0.019123546703782128,2.9541051648537433,10.18918057048052
88691,147,14,14,4.2995810033271,6.07835368684153,-0.011611578715756903,3.9492428005227107,5.402196588791799
88693,149,27,26,39.28852011369836,2.905600896219987,-0.020460653231989062,4.1426537600597335,14.563891546540582
90522,152,30,27,26.20617912247599,5.830461931572902,0.023698502822870345,5.795583800975216,19.75366061420534
90894,153,82,81,33.681339740290575,13.3947877389869,-0.03544703964755597,2.867900827674851,3.9637979959845815
90896,154,18,18,-11.16893647300396,3.436653957096768,0.001383330550015893,3.0753359297939613,1.6195055798866167
90921,156,13,13,5.694675187056151,7.721747869199681,0.00016424839675442654,2.154317990648066,4.59385867497337
90947,158,8,8,-3.175420489870266,3.905621258814982,-0.037982776870619545,3.124880033552529,7.3765554758163
92926,159,300,270,23.212013243953937,10.695140384161736,0.017669034201103277,3.1652555962711375,10.971764933864103
92933,160,199,180,14.531215986903584,8.15829274349486,-0.04166235130302586,4.707861047236815,12.284949862533054
92970,161,39,39,17.83570092088174,8.398074611156618,-0.02987164646543291,2.556933796687038,9.801156375013159
94855,162,876,876,70.15536832040328,57.426641928619716,-0.013673414572202235,2.5290860068059535,6.535238678303896
94911,164,4,3,22.55260714812398,0.6000828710297625,0.006371852467357724,4.41044145750333,15.97378946865381
97340,165,711,711,40.274793570597,68.93614302998867,0.014036876127144665,3.9120325175081248,7.84692669284071
97660,167,24,24,17.913876613885833,64.54307676796006,0.015344984246317729,4.063738766539583,11.14489571684528
102049,169,30,30,11.555823392963621,12.878556466886273,-0.0001821379143316713,3.6399548369220556,12.786797058346487
106450,172,71,61,-5.492697926302599,12.259277533570058,-0.05052876245744789,3.7659132589163664,14.050655503790365
108184,173,284,267,-19.047932943462772,12.833883197385369,0.004964326099473231,1.9147294210850787,3.187227491529196
108190,174,646,548,13.294392653031572,14.389500656931716,0.03675338374666559,5.041194383363983,12.559253956821536
110082,176,41,41,6.017802420953225,6.659279084538904,-0.002143823389745111,2.511669733138083,3.5412990089809493
110115,177,5,5,-23.77533468561038,6.785269628540771,0.001795705047981459,3.1465923636479904,11.734996703621384
110116,178,55,52,14.14306065053917,9.773155321288826,-0.008759280760208314,3.787274319945872,13.097624324612475
110117,179,1,1,4.00181388063906,0.0,0.004331030068922408,2.6841204430996886,9.699335205452748
110145,180,77,77,22.78297751816647,23.586363504892446,-0.026098745537087648,3.1125237814421567,4.020836308612772
110146,181,32,30,1.362742326427615,4.087110952692282,0.0027072552540449725,2.5122581857828044,8.555577387415461
110147,182,91,82,9.747022605839643,9.476706782537278,-0.01779205491960711,2.885387290512159,10.568208151025754
111783,183,16,16,-18.5171408480546,10.72344948798859,-0.030300381383470375,3.251391182340984,10.516562873324586
111784,184,17,15,4.085813408043552,2.628146870528724,-0.0009656707013906265,2.7434992508368845,1.5622024609843037
111785,185,10,8,2.197135521663755,3.577006933898084,0.003433012772218382,3.5003958682957115,5.132652287232487
111794,186,40,40,-3.152318677030614,18.481988009886127,0.006280390236804191,3.6866970881690317,2.8570167422402593
111837,187,15,14,-18.541607164010514,3.550220535816109,-0.04223323531537819,2.794921057723056,10.950062225170301
111838,188,7,5,6.46848715126994,1.750746911426699,7.323353011305558e-05,2.291955194427845,4.017156817517714
111839,189,18,18,8.424943649815074,6.4709314826184405,0.07006674098179344,3.644704748911,11.684286916314383
111847,191,10,10,20.0862427160635,2.7928617447782607,-0.03037534517524296,2.8093145138814357,10.265810907539107
111848,192,45,45,20.82017000485429,34.44040518431644,0.026446850803135774,5.2081442015006605,17.56785103835594
111850,194,18,18,5.156626370914988,27.78407054402783,-0.0016134659496230834,0.9533552840748172,2.1091014028263375
111851,195,106,106,14.438350292733947,26.479174051614905,2.903760778165312e-05,2.557816194699151,2.30703427298322
113446,197,17,16,4.533407608006904,2.3227638251879674,-0.004008946268302406,0.6937556577691526,2.2521140921320324
113447,198,45,45,-0.02657624557797265,4.006431523120025,-0.00036062097745339467,2.3596079016580163,1.5303564388877642
113448,199,26,26,8.807613191793477,6.750623859490565,0.00018584862135899132,1.8660604800885334,2.0779800296189954
113449,200,8,7,10.678428575725578,2.67965835993874,0.006310713000108972,3.4876559208103477,1.8216456849688638
115240,202,4,4,23.229304826742585,1.0446854730182622,-0.01693423946944104,3.2498486817801746,5.929250711441108
115241,203,307,307,39.68993014808528,38.51893231749738,-0.001965588719987051,1.3844189339570865,1.6442781789481529
115253,204,4,4,7.116521394563362,2.822573636443037,0.000583413133073208,1.180370601334912,2.133748182375122
115254,205,4,4,-22.082922787226835,3.642380225301082,0.006397336201590742,3.591110009395401,2.764934848719001
115255,206,211,211,20.013273547388742,44.87354005027611,-0.002374100650974772,0.3267196566695349,1.1337245772972193
116828,207,14,14,15.204048366597412,13.091150314953895,-0.004984993091214834,2.6816514755403524,9.664495008567851
116837,208,923,923,58.55359193984808,29.26525112431699,-0.02526754184494853,2.2700408354950268,7.866028659086813
118168,209,2,2,-2.7399591101088525,0.018571447359054805,-0.003606454227087473,3.559940082124264,11.479355322825047
118169,210,2,2,-6.924808921304285,0.20262795368654896,0.0288863677278677,4.210692469031371,10.894439163002211
118170,211,13,13,12.339926411342834,14.849804780012379,-0.025136326403396497,4.700444570988478,15.493302817437286
